canton,año,tasa_hombres_100k,tasa_mujeres_100k
ABANGARES,2019,121.95797993236874,16.630633627141194
ABANGARES,2020,55.435445423803984,11.087089084760796
ABANGARES,2021,49.89190088142358,27.717722711901992
ABANGARES,2023,77.60962359332557,22.174178169521593
ABANGARES,2024,83.15316813570597,55.435445423803984
ABANGARES,2025,38.80481179666278,33.26126725428239
ACOSTA,2019,44.534613291107924,34.638032559750606
ACOSTA,2020,9.896580731357316,0
ACOSTA,2021,4.948290365678658,14.844871097035973
ACOSTA,2023,34.638032559750606,34.638032559750606
ACOSTA,2024,64.32777475382255,29.689742194071947
ACOSTA,2025,19.793161462714632,0
ALAJUELA,2019,264.8242743814882,182.04216787112668
ALAJUELA,2020,152.22491623706284,91.80574845224925
ALAJUELA,2021,157.71756785386407,83.56677102704738
ALAJUELA,2023,224.80638403050776,143.59360655351804
ALAJUELA,2024,179.29584206272608,109.06836781933885
ALAJUELA,2025,86.31309683544801,62.77316133487127
ALAJUELITA,2019,198.4459363684394,144.324317358865
ALAJUELITA,2020,108.24323801914873,48.96717910390062
ALAJUELITA,2021,101.80018813705657,41.235519245389995
ALAJUELITA,2023,188.13705655709188,91.49130832570906
ALAJUELITA,2024,192.00288648634717,87.62547839645374
ALAJUELITA,2025,87.62547839645374,21.906369599113436
ALVARADO,2019,97.82001117942984,20.961430967020682
ALVARADO,2020,111.79429849077697,104.8071548351034
ALVARADO,2021,41.922861934041364,34.9357182783678
ALVARADO,2023,55.89714924538848,48.91000558971492
ALVARADO,2024,55.89714924538848,34.9357182783678
ALVARADO,2025,20.961430967020682,6.98714365567356
ASERRI,2019,141.643059490085,101.91390865750017
ASERRI,2020,72.54888412906791,51.8206315207628
ASERRI,2021,63.91211220894079,44.911213984661096
ASERRI,2023,120.91480688177987,53.54798590478823
ASERRI,2024,95.00449112139846,51.8206315207628
ASERRI,2025,48.365922752711946,15.54618945622884
ATENAS,2019,70.69913589945011,35.349567949725056
ATENAS,2020,66.77140612725844,15.710919088766692
ATENAS,2021,35.349567949725056,31.421838177533385
ATENAS,2023,51.06048703849174,35.349567949725056
ATENAS,2024,54.988216810683426,39.27729772191673
ATENAS,2025,31.421838177533385,15.710919088766692
BAGACES,2019,92.13759213759214,97.25634725634725
BAGACES,2020,56.306306306306304,20.475020475020475
BAGACES,2021,92.13759213759214,35.83128583128583
BAGACES,2023,122.85012285012284,66.54381654381655
BAGACES,2024,148.44389844389843,40.95004095004095
BAGACES,2025,40.95004095004095,30.71253071253071
BARVA,2019,125.43039842597148,88.53910477127398
BARVA,2020,103.29562223315297,39.350713231677325
BARVA,2021,63.94490900147566,44.26955238563699
BARVA,2023,201.67240531234629,118.05213969503197
BARVA,2024,115.59272011805214,68.86374815543532
BARVA,2025,59.026069847515984,22.134776192818496
BELEN,2019,647.1594323487265,392.9182267831554
BELEN,2020,161.7898580871816,138.67702121758424
BELEN,2021,83.20621273055055,55.4708084870337
BELEN,2023,397.54079415707486,388.2956594092359
BELEN,2024,494.61470900938383,365.18282253963855
BELEN,2025,221.8832339481348,83.20621273055055
BUENOS AIRES,2019,167.97807444080985,83.98903722040492
BUENOS AIRES,2020,66.30713464768809,30.943329502254443
BUENOS AIRES,2021,68.51737246927769,37.57404296702325
BUENOS AIRES,2023,108.30165325789055,41.99451861020246
BUENOS AIRES,2024,90.61975068517371,41.99451861020246
BUENOS AIRES,2025,79.56856157722571,30.943329502254443
CANAS,2019,278.6153200259532,160.29922522041142
CANAS,2020,83.96626082973933,95.41620548834014
CANAS,2021,194.64905919621387,76.33296439067212
CANAS,2023,309.14850578222206,125.94939124460898
CANAS,2024,312.96515400175565,133.5826876836762
CANAS,2025,145.03263234227703,83.96626082973933
CARRILLO,2019,183.17978557189807,78.12079090566242
CARRILLO,2020,91.58989278594903,43.10112601691719
CARRILLO,2021,88.8960724098917,43.10112601691719
CARRILLO,2023,204.73034858035666,113.14045579440763
CARRILLO,2024,210.11798933247132,107.752815042293
CARRILLO,2025,107.752815042293,32.325844512687894
CARTAGO,2019,340.7753992616533,206.22320788651638
CARTAGO,2020,198.78564956929776,95.33597479343872
CARTAGO,2021,181.88210793925543,94.65983312823703
CARTAGO,2023,238.00186615099594,127.79077472311998
CARTAGO,2024,205.5470662213147,119.67707474069968
CARTAGO,2025,106.15424143666581,75.72786650258962
CORREDORES,2019,282.08744710860367,191.24572685329062
CORREDORES,2020,186.46458368195835,107.57572135497598
CORREDORES,2021,193.63629843895674,107.57572135497598
CORREDORES,2023,274.9157323516053,157.77772465396478
CORREDORES,2024,241.4477301522794,129.09086562597116
CORREDORES,2025,112.35686452630824,40.63971695632426
COTO BRUS,2019,135.23002106467635,111.82482511117468
COTO BRUS,2020,98.82193847034041,26.00577328166853
COTO BRUS,2021,49.41096923517021,39.008659922502794
COTO BRUS,2023,80.61789717317244,44.2098145788365
COTO BRUS,2024,101.42251579850726,59.81327854783762
COTO BRUS,2025,41.60923725066965,18.204041297167972
CURRIDABAT,2019,314.38824648038525,226.9729779468147
CURRIDABAT,2020,131.88970340152747,102.75128055700397
CURRIDABAT,2021,125.75529859215409,98.15047694997394
CURRIDABAT,2023,145.69211422261753,92.01607214060056
CURRIDABAT,2024,165.62892985308102,87.41526853357053
CURRIDABAT,2025,90.48247093825721,55.20964328436034
DESAMPARADOS,2019,238.47109797467502,150.66383252323536
DESAMPARADOS,2020,108.4395737269146,64.77585156253748
DESAMPARADOS,2021,89.2467288194961,49.421575636602675
DESAMPARADOS,2023,147.78490578712257,74.37227401624673
DESAMPARADOS,2024,137.22884108804237,81.08976973384323
DESAMPARADOS,2025,69.57406278939212,33.10765746529694
DOTA,2019,129.5336787564767,14.392630972941856
DOTA,2020,14.392630972941856,0
DOTA,2021,43.177892918825556,28.78526194588371
DOTA,2023,129.5336787564767,57.57052389176742
DOTA,2024,172.71157167530222,100.74841681059297
EL GUARCO,2019,215.3470676907616,86.13882707630465
EL GUARCO,2020,95.70980786256072,47.85490393128036
EL GUARCO,2021,81.35333668317661,45.46215873471634
EL GUARCO,2023,95.70980786256072,23.92745196564018
EL GUARCO,2024,83.74608187974063,28.712942358768213
EL GUARCO,2025,57.42588471753643,23.92745196564018
ESCAZU,2019,201.73777628342387,162.80592471995612
ESCAZU,2020,76.09407351041428,56.62814772868039
ESCAZU,2021,74.32444389389302,70.78518466085049
ESCAZU,2023,141.57036932170098,83.17259197649932
ESCAZU,2024,100.86888814171193,61.937036578244175
ESCAZU,2025,56.62814772868039,26.544444247818934
ESPARZA,2019,282.7817343946376,185.03002373970116
ESPARZA,2020,167.57436112274823,45.38472280407764
ESPARZA,2021,118.69850579527998,83.78718056137411
ESPARZA,2023,181.53889121631056,62.84038542103058
ESPARZA,2024,202.4856863566541,69.822650467811755
ESPARZA,2025,125.68077084206116,87.2783130847647
FLORES,2019,199.63068323601337,104.80610869890701
FLORES,2020,99.81534161800668,54.89843788990368
FLORES,2021,94.82457453710634,19.963068323601338
FLORES,2023,94.82457453710634,69.87073913260468
FLORES,2024,49.90767080900334,39.926136647202675
FLORES,2025,49.90767080900334,4.990767080900334
GARABITO,2019,1410.4126763015845,998.3167914562656
GARABITO,2020,533.9834000812583,417.90005223750654
GARABITO,2021,766.150095768762,632.6542457484474
GARABITO,2023,1131.8126414765802,690.6959196703233
GARABITO,2024,1143.4209762609555,638.458413140635
GARABITO,2025,545.5917348656335,377.2708804921934
GOICOECHEA,2019,285.0092106635154,225.92193528205487
GOICOECHEA,2020,134.6842306489173,79.9416078690348
GOICOECHEA,2021,145.98032741302006,85.15519099092836
GOICOECHEA,2023,147.71818845365127,97.3202182753467
GOICOECHEA,2024,178.1307566646971,95.5823572347155
GOICOECHEA,2025,86.89305203155956,41.70866497514859
GOLFITO,2019,234.99361430395913,173.69093231162196
GOLFITO,2020,125.15964240102171,71.51979565772669
GOLFITO,2021,196.6794380587484,81.73690932311622
GOLFITO,2023,229.88505747126436,117.49680715197957
GOLFITO,2024,173.69093231162196,66.41123882503193
GOLFITO,2025,81.73690932311622,43.42273307790549
GRECIA,2019,62922.605195609394,37953.31741957393
GRECIA,2020,53933.66159623663,20974.201731869798
GRECIA,2021,21972.97324291122,22971.744753952637
GRECIA,2023,53933.66159623663,21972.97324291122
GRECIA,2024,59926.29066248514,32959.45986436682
GRECIA,2025,18976.658709786963,16979.115687704125
GUACIMO,2019,203.55740803567102,89.66219163475985
GUACIMO,2020,152.66805602675325,50.889352008917754
GUACIMO,2021,159.93796345659865,72.69907429845392
GUACIMO,2023,99.35540154122039,55.735956962148016
GUACIMO,2024,116.3185188775263,43.61944457907236
GUACIMO,2025,79.96898172829933,38.772839625842096
GUATUSO,2019,83.827701831312865,51.58627805003869
GUATUSO,2020,19.344854268764507,6.448284756254837
GUATUSO,2021,51.58627805003869,25.793139025019347
GUATUSO,2023,70.93113231880321,58.03456280629352
GUATUSO,2024,135.41397988135157,77.37941707505803
GUATUSO,2025,58.03456280629352,45.13799329378386
HEREDIA,2019,506.40693761325394,400.4336008283717
HEREDIA,2020,290.4154801967383,170.68987833290188
HEREDIA,2021,181.2063163344551,148.039088791095
HEREDIA,2023,400.4336008283717,250.77659849857625
HEREDIA,2024,364.8395029769609,239.45120372767278
HEREDIA,2025,244.30494434377428,123.77038571058762
HOJANCHA,2019,41.68403501458941,13.894678338196472
HOJANCHA,2020,0,27.789356676392945
HOJANCHA,2021,111.15742670557178,0
HOJANCHA,2023,41.68403501458941,69.47339169098235
HOJANCHA,2024,69.47339169098235,69.47339169098235
HOJANCHA,2025,55.57871335278589,69.47339169098235
JIMENEZ,2019,190.8787238393892,95.4393619196946
JIMENEZ,2020,224.96421023928013,81.80516735973823
JIMENEZ,2021,61.353875519803665,27.268389119912744
JIMENEZ,2023,95.4393619196946,54.53677823982549
JIMENEZ,2024,61.353875519803665,74.98807007976004
JIMENEZ,2025,6.817097279978186,0
LA CRUZ,2019,229.39367082008238,83.41588029821177
LA CRUZ,2020,83.41588029821177,67.77540274229706
LA CRUZ,2021,172.04525311506177,83.41588029821177
LA CRUZ,2023,145.9777905218706,78.20238777957354
LA CRUZ,2024,172.04525311506177,67.77540274229706
LA CRUZ,2025,109.48334289140294,20.853970074552944
LA UNION,2019,307.8501795792714,198.19112868338715
LA UNION,2020,228.3725188382177,106.64091188040122
LA UNION,2021,133.8041630197487,69.41719735611022
LA UNION,2023,146.88276542017525,80.48370707954808
LA UNION,2024,101.61068018792946,52.31440960170626
LA UNION,2025,70.42324369460457,37.22371452429099
LIBERIA,2019,420.7217362312859,295.29902995856287
LIBERIA,2020,273.0722212520044,111.13404353279249
LIBERIA,2021,234.96912061218984,150.82477336593266
LIBERIA,2023,484.2269039643101,268.30933367202755
LIBERIA,2024,520.742375410799,234.96912061218984
LIBERIA,2025,314.35058027847015,154.00003175258388
LIMON,2019,368.5855001853519,223.4814383307737
LIMON,2020,189.58851877349997,91.08722131017318
LIMON,2021,171.5829052586983,93.20552878250278
LIMON,2023,317.7461208494413,133.45337075676534
LIMON,2024,245.7236667902346,96.3829899909972
LIMON,2025,151.45898427156703,48.721071863581
LOS CHILES,2019,282.2835475036865,185.38024015167474
LOS CHILES,2020,92.69012007583737,84.26374552348852
LOS CHILES,2021,139.03518011375604,84.26374552348852
LOS CHILES,2023,227.512112913419,164.3143037708026
LOS CHILES,2024,248.57804929429113,122.18243100905835
LOS CHILES,2025,96.9033073520118,80.0505582473141
MATINA,2019,506.3492484292569,283.66162084780365
MATINA,2020,392.3543914530368,127.2500729036876
MATINA,2021,458.63047109037404,108.69277060523315
MATINA,2023,487.79194613080244,132.55215927467458
MATINA,2024,283.66162084780365,79.53129556480475
MATINA,2025,132.55215927467458,42.41669096789587
MONTES DE OCA,2019,1127.5746967353252,777.4973540665961
MONTES DE OCA,2020,236.09867296263127,191.3213384352357
MONTES DE OCA,2021,209.6393389237157,142.47333713262233
MONTES DE OCA,2023,531.2220141659204,289.01734104046244
MONTES DE OCA,2024,480.33867947569814,258.4873402263291
MONTES DE OCA,2025,191.3213384352357,124.15533664414231
MONTES DE ORO,2019,185.32818532818533,84.94208494208495
MONTES DE ORO,2020,69.4980694980695,38.61003861003861
MONTES DE ORO,2021,38.61003861003861,46.33204633204633
MONTES DE ORO,2023,77.22007722007721,69.4980694980695
MONTES DE ORO,2024,185.32818532818533,115.83011583011583
MONTES DE ORO,2025,23.166023166023166,38.61003861003861
MORA,2019,91.27557617707463,26.622043051646763
MORA,2020,41.8346390811592,19.015745036890547
MORA,2021,34.22834106640298,7.606298014756218
MORA,2023,76.06298014756219,57.047235110671636
MORA,2024,72.25983114018408,30.425192059024873
MORA,2025,41.8346390811592,7.606298014756218
MORAVIA,2019,180.95890651627752,177.44514134120416
MORAVIA,2020,96.62854231451712,52.706477626100245
MORAVIA,2021,77.3028338516137,35.1376517507335
MORAVIA,2023,130.00931147771394,54.46336021363692
MORAVIA,2024,121.22489854003057,59.73400797624694
MORAVIA,2025,61.49089056378363,28.1101214005868
NANDAYURE,2019,98.91196834817012,17.983994245121842
NANDAYURE,2020,8.991997122560921,0
NANDAYURE,2021,26.975991367682763,0
NANDAYURE,2023,26.975991367682763,0
NANDAYURE,2024,44.9599856128046,8.991997122560921
NANDAYURE,2025,26.975991367682763,0
NARANJO,2019,49.1653594924262,51.50656708730364
NARANJO,2020,46.82415189754876,28.094491138529254
NARANJO,2021,49.1653594924262,35.118113923161566
NARANJO,2023,56.18898227705851,23.41207594877438
NARANJO,2024,56.18898227705851,16.388453164142067
NARANJO,2025,46.82415189754876,21.07086835389694
NICOYA,2019,200.68863748155434,157.4028529267093
NICOYA,2020,82.63649778652238,78.70142646335465
NICOYA,2021,145.5976389572061,104.2793900639449
NICOYA,2023,194.78603049680277,90.50664043285785
NICOYA,2024,200.68863748155434,120.01967535661583
NICOYA,2025,116.0846040334481,70.83128381701918
OREAMUNO,2019,136.34464407450577,54.9776790623007
OREAMUNO,2020,70.37142919974491,26.389285949904338
OREAMUNO,2021,90.16339366217315,50.579464737316655
OREAMUNO,2023,98.95982231214128,46.18125041233259
OREAMUNO,2024,74.76964352472895,35.185714599872455
OREAMUNO,2025,41.783036087348535,26.389285949904338
OROTINA,2019,245.8089572784032,132.73683693033774
OROTINA,2020,93.40740376579322,44.24561231011258
OROTINA,2021,117.98829949363355,58.994149746816774
OROTINA,2023,221.22806155056293,108.15594120249742
OROTINA,2024,162.23391180374614,113.07212034806547
OROTINA,2025,88.49122462022515,34.41325401897645
OSA,2019,387.3203547039038,295.58658648455815
OSA,2020,231.03319403390753,152.8896136989094
OSA,2021,265.0086637447763,176.6724424965175
OSA,2023,400.9105425882513,234.4307410049944
OSA,2024,332.9596031665138,214.04545917847315
OSA,2025,122.31169095912752,67.9509394217375
PALMARES,2019,89.29600184353036,69.13238852402351
PALMARES,2020,83.53496946652841,40.32722663901371
PALMARES,2021,66.25187233552253,17.283097131005878
PALMARES,2023,57.61032377001959,28.805161885009795
PALMARES,2024,100.81806659753428,17.283097131005878
PALMARES,2025,31.685678073510772,40.32722663901371
PARAISO,2019,180.10841140917515,100.44507559357845
PARAISO,2020,128.15406196422077,53.68616109311951
PARAISO,2021,133.3494969087162,39.83166790779835
PARAISO,2023,114.29956877889961,24.24536307431204
PARAISO,2024,71.00427757477097,39.83166790779835
PARAISO,2025,45.02710285229379,13.854493185321164
PARRITA,2019,384.7347192057089,260.6267452683835
PARRITA,2020,304.0645361464474,155.13496742165685
PARRITA,2021,254.4213465715172,93.0809804529941
PARRITA,2023,304.0645361464474,192.36735960285446
PARRITA,2024,328.8861309339125,173.75116351225566
PARRITA,2025,136.51877133105802,68.25938566552901
PEREZ ZELEDON,2019,183.59671161193452,111.49597871170113
PEREZ ZELEDON,2020,98.85976779104168,60.95113502906329
PEREZ ZELEDON,2021,141.2282397014881,69.1275068012547
PEREZ ZELEDON,2023,227.45179657187032,93.65662211782896
PEREZ ZELEDON,2024,189.54316380989192,98.116461266297
PEREZ ZELEDON,2025,78.79049162293546,38.65193928672306
POAS,2019,113.01756909483203,47.94684749477722
POAS,2020,34.24774821055515,34.24774821055515
POAS,2021,37.672523031610666,13.699099284222063
POAS,2023,54.79639713688825,20.548648926333094
POAS,2024,41.09729785266619,34.24774821055515
POAS,2025,20.548648926333094,6.849549642111032
POCOCI,2019,210.38090852796878,123.84687445420049
POCOCI,2020,130.19799622108255,61.12954700623998
POCOCI,2021,150.04525174258904,62.71732744796049
POCOCI,2023,159.57193439291214,88.12181451548881
POCOCI,2024,156.39637350947112,73.83179054000412
POCOCI,2025,77.00735142344517,37.31284038043219
PUNTARENAS,2019,464.27112042358215,274.73721732931085
PUNTARENAS,2020,239.96035437623348,135.62976551700154
PUNTARENAS,2021,254.74052113129133,140.84629495996313
PUNTARENAS,2023,315.60003129917664,133.8909223693477
PUNTARENAS,2024,329.51077648040757,165.19009902711724
PUNTARENAS,2025,215.61655030907937,133.8909223693477
PURISCAL,2019,118.1674948491092,75.74839413404436
PURISCAL,2020,75.74839413404436,45.449036480426614
PURISCAL,2021,48.47897224578839,30.299357653617747
PURISCAL,2023,106.0477517876621,130.28723791055629
PURISCAL,2024,90.89807296085323,51.50890801115017
PURISCAL,2025,48.47897224578839,15.149678826808874
QUEPOS,2019,804.1398309817207,443.02148095752204
QUEPOS,2020,439.29861136964377,301.5524366181453
QUEPOS,2021,394.6241763151037,223.3721752727002
QUEPOS,2023,651.5021778787088,279.2152190908752
QUEPOS,2024,550.9846990059938,245.70939279997023
QUEPOS,2025,364.841219612077,212.20356650906518
RIO CUARTO,2019,45.150803684305586,0
RIO CUARTO,2020,117.39208957919452,27.090482210583346
RIO CUARTO,2021,45.150803684305586,36.120642947444466
RIO CUARTO,2023,63.21112515802782,18.060321473722233
RIO CUARTO,2024,162.54289326350008,27.090482210583346
RIO CUARTO,2025,27.090482210583346,36.120642947444466
SAN CARLOS,2019,171.60829338300408,94.6593789123332
SAN CARLOS,2020,87.3309108675074,46.41363095056338
SAN CARLOS,2021,109.31631500198479,82.4452655042902
SAN CARLOS,2023,153.89782894134171,108.09490366118048
SAN CARLOS,2024,119.69831139882133,90.38443921951814
SAN CARLOS,2025,92.21655623072459,55.57421600659562
SAN ISIDRO,2019,159.93796345659865,77.54567925168419
SAN ISIDRO,2020,33.926234672611834,14.539814859690788
SAN ISIDRO,2021,53.31265448553288,24.23302476615131
SAN ISIDRO,2023,53.31265448553288,38.772839625842096
SAN ISIDRO,2024,87.23888915814472,19.386419812921048
SAN ISIDRO,2025,53.31265448553288,9.693209906460524
SAN JOSE,2019,1371.9649787886995,989.3978212418505
SAN JOSE,2020,637.7276482881682,456.5116262922924
SAN JOSE,2021,659.9457046248273,441.2367125608393
SAN JOSE,2023,1258.791754323842,798.8085567289467
SAN JOSE,2024,1281.0098106605012,815.8192561117012
SAN JOSE,2025,643.282162372333,389.5103001520548
SAN MATEO,2019,130.3780964797914,16.297262059973924
SAN MATEO,2020,48.89178617992178,16.297262059973924
SAN MATEO,2023,48.89178617992178,65.1890482398957
SAN MATEO,2024,81.48631029986963,48.89178617992178
SAN MATEO,2025,32.59452411994785,48.89178617992178
SAN PABLO,2019,191.5362654042138,119.25842940262369
SAN PABLO,2020,65.0500524014311,61.436160601351595
SAN PABLO,2021,61.436160601351595,36.13891800079505
SAN PABLO,2023,115.64453760254418,43.366701600954066
SAN PABLO,2024,119.25842940262369,61.436160601351595
SAN PABLO,2025,46.98059340103357,32.52502620071555
SAN RAFAEL,2019,191.45001631676277,106.60284999456108
SAN RAFAEL,2020,93.54943979114543,30.457957141303165
SAN RAFAEL,2021,73.96932448602197,32.6335255085391
SAN RAFAEL,2023,137.06080713586425,69.6181877515501
SAN RAFAEL,2024,128.35853366692047,69.6181877515501
SAN RAFAEL,2025,50.038072446426625,23.931252039595346
SAN RAMON,2019,184.9415386143038,93.09137849713278
SAN RAMON,2020,112.95087257652112,63.3021373780503
SAN RAMON,2021,95.57381525705632,69.50822927785914
SAN RAMON,2023,152.6698607352978,80.67919469751509
SAN RAMON,2024,157.63473425514485,64.54335575801207
SAN RAMON,2025,65.78457413797383,45.92508005858551
SANTA ANA,2019,207.6420414062659,209.67774769456264
SANTA ANA,2020,54.96406978401156,40.71412576593449
SANTA ANA,2021,77.35683895527553,44.78553834252794
SANTA ANA,2023,185.24927223500194,170.99932821692485
SANTA ANA,2024,160.82079677544124,105.85672699142967
SANTA ANA,2025,63.10689493719846,24.428475459560698
SANTA BARBARA,2019,143.47598156885468,74.49714427613608
SANTA BARBARA,2020,60.70137681759236,22.07322793366995
SANTA BARBARA,2021,38.628148883922414,13.79576745854372
SANTA BARBARA,2023,124.16190712689348,35.86899539221367
SANTA BARBARA,2024,104.84783268493226,41.38730237563116
SANTA BARBARA,2025,66.21968380100985,30.35068840879618
SANTA CRUZ,2019,288.5452961672474,230.4732868757259
SANTA CRUZ,2020,161.51277584204414,94.36701509872242
SANTA CRUZ,2021,145.18002322880372,101.62601626016261
SANTA CRUZ,2023,352.06155632984905,259.50929152148666
SANTA CRUZ,2024,411.94831591173056,226.8437862950058
SANTA CRUZ,2025,252.25029036004648,145.18002322880372
SANTO DOMINGO,2019,164.703533639449,92.33379916150929
SANTO DOMINGO,2020,67.37871830704732,29.946097025354362
SANTO DOMINGO,2021,74.8652425633859,24.95508085446197
SANTO DOMINGO,2023,119.78438810141745,59.892194050708724
SANTO DOMINGO,2024,129.76642044320224,64.88321022160112
SANTO DOMINGO,2025,102.31583150329406,47.41465362347774
SARAPIQUI,2019,195.98579103015032,124.24099252804173
SARAPIQUI,2020,125.99086566223949,69.99492536791082
SARAPIQUI,2021,148.73921640681053,64.74530596531751
SARAPIQUI,2023,136.4901044674261,45.49670148914203
SARAPIQUI,2024,92.74327611248184,61.24555969692197
SARAPIQUI,2025,71.7447985021086,26.24809701296656
SIQUIRRES,2019,517.7332441094636,223.64667347585672
SIQUIRRES,2020,362.7654703624133,91.57186630507519
SIQUIRRES,2021,389.18043179656956,153.20677631810656
SIQUIRRES,2023,318.7405346388194,132.07480717078153
SIQUIRRES,2024,271.19360405733806,93.33286373401894
SIQUIRRES,2025,177.86074032331913,42.26393829465009
TALAMANCA,2019,475.3842146392289,377.7025266996614
TALAMANCA,2020,162.80281323261266,104.1938004688721
TALAMANCA,2021,371.19041417035686,247.46027611357124
TALAMANCA,2023,592.6022401667101,442.82365199270646
TALAMANCA,2024,429.7994269340974,407.00703308153163
TALAMANCA,2025,306.0692888773118,250.7163323782235
TARRAZU,2019,55.282555282555286,79.85257985257985
TARRAZU,2020,49.140049140049136,36.85503685503686
TARRAZU,2021,73.71007371007371,0
TARRAZU,2023,73.71007371007371,36.85503685503686
TARRAZU,2024,73.71007371007371,30.71253071253071
TARRAZU,2025,42.99754299754299,12.285012285012284
TIBAS,2019,243.6692267357577,154.22102957959348
TIBAS,2020,120.2924030720829,84.82156626877641
TIBAS,2021,118.75019277628697,98.70145893093982
TIBAS,2023,239.0425958483699,109.49693100151137
TIBAS,2024,191.2340766786959,87.90598686036827
TIBAS,2025,97.1592486351439,40.09746769069431
TILARAN,2019,112.0162932790224,66.19144602851324
TILARAN,2020,45.824847250509166,20.366598778004075
TILARAN,2021,50.91649694501018,25.45824847250509
TILARAN,2023,35.64154786150713,30.549898167006113
TILARAN,2024,45.824847250509166,25.45824847250509
TILARAN,2025,40.73319755600815,35.64154786150713
TURRIALBA,2019,297.34543783038384,182.42932659158814
TURRIALBA,2020,208.28545162031716,114.91611123879566
TURRIALBA,2021,162.3190071247989,100.55159733394622
TURRIALBA,2023,137.8993334865548,60.330958400367734
TURRIALBA,2024,113.47965984831072,61.76740979085268
TURRIALBA,2025,41.65709032406344,24.41967363824408
TURRUBARES,2019,61.19951040391676,45.899632802937575
TURRUBARES,2020,15.29987760097919,15.29987760097919
TURRUBARES,2021,61.19951040391676,0
TURRUBARES,2023,45.899632802937575,0
TURRUBARES,2024,15.29987760097919,0
UPALA,2019,166.0865014902282,134.23429572497895
UPALA,2020,65.97956908515914,43.22799353855254
UPALA,2021,116.03303528769366,56.878938866516506
UPALA,2023,209.31449502878075,111.48272017837235
UPALA,2024,213.86481013810206,104.65724751439038
UPALA,2025,91.00630218642641,40.95283598389189
ZARCERO,2019,57.35354362965998,57.35354362965998
ZARCERO,2020,32.77345350266284,8.19336337566571
ZARCERO,2021,8.19336337566571,16.38672675133142
ZARCERO,2023,73.74027038099139,8.19336337566571
ZARCERO,2024,40.96681687832856,0
ZARCERO,2025,40.96681687832856,8.19336337566571
